building_TESB
[OBJECT:BUILDING]

Contents:
Part 1. Tributes
Part 2. Altars

Tributes and Altars allow the same functionality.  The Altar is smaller but 
must be built inside a temple dedicated to a deity associated with an 
appropriate Sphere (see interaction_TESB.txt).

========== PART 1 ===========
==== TRIBUTES WORKSHOPS =====
=============================

[BUILDING_WORKSHOP:TESB_TRIBUTE]
	[NAME:Tribute]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[BUILD_KEY:CUSTOM_ALT_T]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:254:39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:NONE:NONE]

[BUILDING_WORKSHOP:TESB_TRIBUTE_INACTIVE]
	[NAME:Inactive Tribute]
	[NAME_COLOR:4:0:1]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':7:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:NONE:NONE]
	
[BUILDING_WORKSHOP:TESB_TRIBUTE_ANDESITE]
	[NAME:Tribute to Andesite]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:ANDESITE]

[BUILDING_WORKSHOP:TESB_TRIBUTE_BASALT]
	[NAME:Tribute to Basalt]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:BASALT]

[BUILDING_WORKSHOP:TESB_TRIBUTE_CHALK]
	[NAME:Tribute to Chalk]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:CHALK]

[BUILDING_WORKSHOP:TESB_TRIBUTE_CHERT]
	[NAME:Tribute to Chert]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:CHERT]

[BUILDING_WORKSHOP:TESB_TRIBUTE_CLAYSTONE]
	[NAME:Tribute to Claystone]
	[NAME_COLOR:7:0:0]
	[DIM:3:3]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:MASON]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:254:',':254]
	[TILE:0:2:39:96:39]
	[TILE:0:3:254:',':254]
	[COLOR:0:1:MAT:MAT:MAT]
	[COLOR:0:2:MAT:MAT:MAT]
	[COLOR:0:3:MAT:MAT:MAT]
	[TILE:1:1:'O':',':254]
	[TILE:1:2:39:254:39]
	[TILE:1:3:254:',':254]
	[COLOR:1:1:MAT:MAT:MAT]
	[COLOR:1:2:MAT:MAT:MAT]
	[COLOR:1:3:MAT:MAT:MAT]
	[TILE:2:1:'O':'.':'O']
	[TILE:2:2:39:'O':39]
	[TILE:2:3:254:',':254]
	[COLOR:2:1:MAT:MAT:MAT]
	[COLOR:2:2:MAT:MAT:MAT]
	[COLOR:2:3:MAT:MAT:MAT]
	[TILE:3:1:'O':'.':'O']
	[TILE:3:2:39:'O':'.']
	[TILE:3:3:254:',':'O']
	[COLOR:3:1:MAT:MAT:MAT]
	[COLOR:3:2:MAT:MAT:MAT]
	[COLOR:3:3:MAT:MAT:MAT]
	[TILE:4:1:'O':'.':'O']
	[TILE:4:2:39:'O':'.']
	[TILE:4:3:'O':'.':'O']
	[COLOR:4:1:MAT:MAT:MAT]
	[COLOR:4:2:MAT:MAT:MAT]
	[COLOR:4:3:MAT:MAT:MAT]
	[TILE:5:1:'O':'.':'O']
	[TILE:5:2:'.':239:'.']
	[TILE:5:3:'O':'.':'O']
	[COLOR:5:1:MAT:MAT:MAT]
	[COLOR:5:2:MAT:MAT:MAT]
	[COLOR:5:3:MAT:MAT:MAT]
	[BUILD_ITEM:3:BLOCKS:NONE:INORGANIC:CLAYSTONE]

