plant_grasses

GRASS_COLORS:2:0:0:2:0:0:6:0:1:6:0:1 - dark theme

[OBJECT:PLANT]

[PLANT:MEADOW-GRASS]
	[ALL_NAMES:meadow-grass]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:244:244:244:244]
	[GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	[ALT_GRASS_TILES:23:23:23:23]
	[ALT_PERIOD:200:100]
	[WET]
	[DRY]
	[BIOME:GRASSLAND_TEMPERATE]
	[BIOME:SAVANNA_TEMPERATE]
	[BIOME:SHRUBLAND_TEMPERATE]
	[BIOME:ANY_TEMPERATE_FOREST]
	[BIOME:MOUNTAIN]
	[BIOME:TUNDRA]
	[BIOME:TAIGA]
	[BIOME:GRASSLAND_TROPICAL]
	[BIOME:SAVANNA_TROPICAL]
	[BIOME:SHRUBLAND_TROPICAL]
	[BIOME:ANY_TROPICAL_FOREST]
	[BIOME:ANY_GRASSLAND]
	[BIOME:ANY_SAVANNA]
	[BIOME:ANY_SHRUBLAND]
	[BIOME:ANY_FOREST]
	[BIOME:ANY_DESERT]
	[BIOME:NOT_FREEZING]

YES_STANDARD_GRASS!PLANT:HAIR GRASS]
	YES_STANDARD_GRASS!ALL_NAMES:hair grass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:100:200]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SAVANNA_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SHRUBLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_FOREST]
	YES_STANDARD_GRASS!BIOME:MOUNTAIN]
	YES_STANDARD_GRASS!BIOME:TUNDRA]
	YES_STANDARD_GRASS!BIOME:TAIGA]

YES_STANDARD_GRASS!PLANT:BENTGRASS]
	YES_STANDARD_GRASS!ALL_NAMES:bentgrass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:300:200]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SAVANNA_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SHRUBLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_FOREST]
	YES_STANDARD_GRASS!BIOME:MOUNTAIN]
	YES_STANDARD_GRASS!BIOME:TUNDRA]
	YES_STANDARD_GRASS!BIOME:TAIGA]

YES_STANDARD_GRASS!PLANT:RYEGRASS]
	YES_STANDARD_GRASS!ALL_NAMES:ryegrass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:100:300]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SAVANNA_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SHRUBLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_FOREST]

YES_STANDARD_GRASS!PLANT:FESCUE GRASS]
	YES_STANDARD_GRASS!ALL_NAMES:fescue grass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:100:300]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SAVANNA_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SHRUBLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_FOREST]
	YES_STANDARD_GRASS!BIOME:MOUNTAIN]
	YES_STANDARD_GRASS!BIOME:TUNDRA]
	YES_STANDARD_GRASS!BIOME:TAIGA]

YES_STANDARD_GRASS!PLANT:REEDGRASS]
	YES_STANDARD_GRASS!ALL_NAMES:reedgrass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:300:300]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SAVANNA_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SHRUBLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_FOREST]

YES_STANDARD_GRASS!PLANT:KNOTGRASS]
	YES_STANDARD_GRASS!ALL_NAMES:knotgrass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:300:200]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SAVANNA_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:SHRUBLAND_TEMPERATE]
	YES_STANDARD_GRASS!BIOME:ANY_TEMPERATE_FOREST]

YES_STANDARD_GRASS!PLANT:ZOYSIA]
	YES_STANDARD_GRASS!ALL_NAMES:zoysia]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:400:200]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TROPICAL]
	YES_STANDARD_GRASS!BIOME:SAVANNA_TROPICAL]
	YES_STANDARD_GRASS!BIOME:SHRUBLAND_TROPICAL]
	YES_STANDARD_GRASS!BIOME:ANY_TROPICAL_FOREST]

YES_STANDARD_GRASS!PLANT:DOG'S TOOTH GRASS]
	YES_STANDARD_GRASS!ALL_NAMES:dog's tooth grass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:200:300]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TROPICAL]
	YES_STANDARD_GRASS!BIOME:SAVANNA_TROPICAL]
	YES_STANDARD_GRASS!BIOME:SHRUBLAND_TROPICAL]
	YES_STANDARD_GRASS!BIOME:ANY_TROPICAL_FOREST]

YES_STANDARD_GRASS!PLANT:DALLISGRASS]
	YES_STANDARD_GRASS!ALL_NAMES:dallisgrass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:400:300]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TROPICAL]
	YES_STANDARD_GRASS!BIOME:SAVANNA_TROPICAL]
	YES_STANDARD_GRASS!BIOME:SHRUBLAND_TROPICAL]
	YES_STANDARD_GRASS!BIOME:ANY_TROPICAL_FOREST]

YES_STANDARD_GRASS!PLANT:CARPETGRASS]
	YES_STANDARD_GRASS!ALL_NAMES:carpetgrass]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
	YES_STANDARD_GRASS!GRASS_COLORS:2:1:1:2:1:1:6:0:1:6:0:1]
	YES_STANDARD_GRASS!ALT_GRASS_TILES:23:23:23:23]
	YES_STANDARD_GRASS!ALT_PERIOD:400:400]

	YES_STANDARD_GRASS!WET]
	YES_STANDARD_GRASS!DRY]
	YES_STANDARD_GRASS!BIOME:GRASSLAND_TROPICAL]
	YES_STANDARD_GRASS!BIOME:SAVANNA_TROPICAL]
	YES_STANDARD_GRASS!BIOME:SHRUBLAND_TROPICAL]
	YES_STANDARD_GRASS!BIOME:ANY_TROPICAL_FOREST]

YES_STANDARD_GRASS!PLANT:SATINTAIL]
	YES_STANDARD_GRASS!ALL_NAMES:satintail]
	YES_STANDARD_GRASS!USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	YES_STANDARD_GRASS!BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	YES_STANDARD_GRASS!GRASS]
	YES_STANDARD_GRASS!GRASS_TILES:244:244:244:244]
