item_armor

!NO_GRIM_ARMOR!OBJECT:ITEM]
╔═╗ ╔╗  ╦ ╔╦╗ ╦   ╔═╗ ╔═╗ ║╔═ ╔═╗ ╗ ╔═╗   ╗ ╔ ╦ ╔═╗ ╔╦╗ ╔═╗ ╔╗  ╦ ╔═╗   ╔═╗ ╔╗  ╔╦╗ ╔═╗    ╔╗   ╔═╗ ╔╗  ╔╦╗ ╔═╗ ╔╗ 
║╠╗ ╠╩╗ ║ ║║║ ║   ║ ║ ║   ╠╩╗ ╠╣    ╚═╗   ╠═╣ ║ ╚═╗  ║  ║ ║ ╠╩╗ ║ ║     ╠═╣ ╠╩╗ ║║║ ╚═╗   ╔╩╣   ╠═╣ ╠╩╗ ║║║ ║ ║ ╠╩╗
╚═╝ ║ ║ ╩ ║╩║ ╚═╝ ╚═╝ ╚═╝ ║ ║ ╚═╝   ╚═╝   ╝ ╚ ╩ ╚═╝  ║  ╚═╝ ║ ║ ╩ ╚═╝   ║ ║ ║ ║ ║╩║ ╚═╝   ╚═╬   ║ ║ ║ ║ ║╩║ ╚═╝ ║ ║
Revision 5a

Bay12 forum thread: http://www.bay12forums.com/smf/index.php?topic=146737.0


<><><><><><><><>    Head armor    <><><><><><><><>

[ITEM_HELM:ITEM_HELM_ARMET]
	[NAME:armet:armets]
	[ARMORLEVEL:3]
	[SHAPED]
	[LAYER:ARMOR]
	[COVERAGE:100]
	[LAYER_SIZE:16]
	[LAYER_PERMIT:6]
	[MATERIAL_SIZE:8]
	[METAL]
	[HARD]
	
[ITEM_HELM:ITEM_HELM_HELM_SKULL]
	[NAME:hounskull:hounskulls]
	[ARMORLEVEL:3]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:100]
	[LAYER_SIZE:16]
	[LAYER_PERMIT:6]
	[MATERIAL_SIZE:8]
	[METAL]
	[HARD]

[ITEM_HELM:ITEM_HELM_BARBUTE]
	[NAME:barbute:barbutes]
	[ARMORLEVEL:2]
	[SHAPED]
	[LAYER:ARMOR]
	[COVERAGE:95]
	[LAYER_SIZE:17]
	[LAYER_PERMIT:6]
	[MATERIAL_SIZE:6]
	[METAL]
	[HARD]
	
	
[ITEM_HELM:ITEM_HELM_GREAT_HORNED]
	[NAME:horned great helm:horned great helms]
	[ARMORLEVEL:3]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:100]
	[LAYER_SIZE:14]
	[LAYER_PERMIT:19]
	[MATERIAL_SIZE:9]
	[METAL]
	[HARD]
	
[ITEM_HELM:ITEM_HELM_KETTLE_OCULAR]
	[NAME:ocular kettle helm:ocular kettle helms]
	[ARMORLEVEL:3]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:92]
	[LAYER_SIZE:17]
	[LAYER_PERMIT:17]
	[MATERIAL_SIZE:6]
	[METAL]
	[HARD]
	
[ITEM_HELM:ITEM_HELM_SALLET_VISORED]
	[NAME:visored sallet:visored sallets]
	[ARMORLEVEL:3]
	[SHAPED]
	[LAYER:ARMOR]
	[COVERAGE:88]
	[LAYER_SIZE:18]
	[LAYER_PERMIT:17]
	[MATERIAL_SIZE:5]
	[METAL]
	[HARD]
	

	
	
[ITEM_HELM:ITEM_HELM_BEVOR]
	[NAME:bevor:bevors]
	[ARMORLEVEL:2]
	[LAYER:OVER]
	[COVERAGE:80]
	[LAYER_SIZE:16]
	[LAYER_PERMIT:1]
	[MATERIAL_SIZE:3]
	[METAL]
	[HARD]
	
[ITEM_HELM:ITEM_HELM_BEVOR_MAIL]
	[NAME:mail bevor:mail bevors]
	[ARMORLEVEL:1]
	[LAYER:OVER]
	[COVERAGE:80]
	[LAYER_SIZE:16]
	[LAYER_PERMIT:1]
	[MATERIAL_SIZE:2]
	[METAL]
	[HARD]
	[STRUCTURAL_ELASTICITY_CHAIN_METAL]

	
<><><><><><><><>    Body armor    <><><><><><><><>

[ITEM_ARMOR:ITEM_ARMOR_PLATE_CUIRASS]
	[NAME:plate cuirass:plate cuirasses]
	[ARMORLEVEL:3]
	[UBSTEP:1]
	[LBSTEP:0]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:100]2250
	[LAYER_SIZE:18]
	[LAYER_PERMIT:14]
	[MATERIAL_SIZE:12]
	[METAL]
	[HARD]
	
[ITEM_ARMOR:ITEM_ARMOR_COAT_OF_PLATES]
	[NAME:coat of plates:coats of plates]
	[ARMORLEVEL:2]
	[UBSTEP:1]
	[LBSTEP:0]
	[LAYER:COVER]
	[SHAPED]
	[COVERAGE:100]2000
	[LAYER_SIZE:16]
	[LAYER_PERMIT:14]
	[MATERIAL_SIZE:9]
	[METAL]
	[HARD]
	
[ITEM_ARMOR:ITEM_ARMOR_BREASTPLATE_PARTIAL]
	[NAME:partial plate cuirass:partial plate cuirasses]
	[ARMORLEVEL:2]
	[UBSTEP:1]
	[LBSTEP:0]
	[LAYER:COVER]
	[SHAPED]
	[COVERAGE:75]2250
	[LAYER_SIZE:24]
	[LAYER_PERMIT:14]
	[MATERIAL_SIZE:6]
	[METAL]
	[HARD]
	

[ITEM_ARMOR:ITEM_ARMOR_MAIL_COAT]
	[NAME:mail coat:mail coats]
	[ARMORLEVEL:2]
	[UBSTEP:2]
	[LBSTEP:1]
	[LAYER:ARMOR]
	[COVERAGE:161]2250M
	[LAYER_SIZE:8]
	[LAYER_PERMIT:6]
	[MATERIAL_SIZE:8]
	[METAL]
	[HARD]
	[STRUCTURAL_ELASTICITY_CHAIN_ALL]

[ITEM_ARMOR:ITEM_ARMOR_HAUBERK_LONG]
	[NAME:longsleeve mail coat:longsleeve mail coats]
	[ARMORLEVEL:2]
	[UBSTEP:MAX]
	[LBSTEP:1]
	[LAYER:ARMOR]
	[COVERAGE:141]2250M
	[LAYER_SIZE:8]
	[LAYER_PERMIT:6]
	[MATERIAL_SIZE:10]
	[METAL]
	[HARD]
	[STRUCTURAL_ELASTICITY_CHAIN_ALL]


	
<><><><><><><><>    Limb Armor    <><><><><><><><>

[ITEM_GLOVES:ITEM_GLOVES_GAUNTLETS_HARNESS]
	[NAME:plate arm harness:plate arm harnesses]
	[ARMORLEVEL:2]
	[UPSTEP:MAX]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:129]2250
	[LAYER_SIZE:10]
	[LAYER_PERMIT:6]
	[MATERIAL_SIZE:6]
	[METAL]
	[HARD]
	
[ITEM_GLOVES:ITEM_GLOVES_SPLINTED]
	[NAME:partial plate arm harness:partial plate arm harnesses]
	[ARMORLEVEL:2]
	[UPSTEP:MAX]
	[LAYER:ARMOR]
